Price_in_euros,laptop_ID
913.291366976744,1102
497.5203870815291,1182
3545.4074966666653,839
1321.205022408305,529
938.5584872627375,863
1401.1877109036668,772
1716.1308559275046,1221
607.3630083333334,759
418.59518725490204,1194
1401.1877109036668,821
1029.9245910046636,497
683.1124928571427,100
1815.351783725148,1204
781.8921221713063,1071
567.6755794205794,1202
497.5203870815291,881
339.082587254902,919
1321.205022408305,968
1029.9245910046636,299
781.8921221713063,632
294.05740158730185,36
1196.994251880529,193
2358.146788481796,1274
1127.8695961412795,481
529.9766344083694,143
497.5203870815291,999
497.5203870815291,383
1943.8537261904762,1075
478.9284725745367,168
1547.847925019206,515
497.5203870815291,662
1167.1304036507931,1150
922.1951302380949,108
637.8319362853091,997
1029.9245910046636,103
523.7062554964932,308
1489.411957472111,975
1029.9245910046636,872
781.8921221713063,1170
781.8921221713063,425
781.8921221713063,179
497.5203870815291,217
1308.0114666666666,803
1029.9245910046636,1148
1489.411957472111,814
986.8891778499275,774
781.8921221713063,908
510.99441930569856,1006
1039.7470462364208,1247
497.5203870815291,707
2125.0700556086517,1230
637.8319362853091,381
478.9284725745367,882
781.8921221713063,708
1686.7884466575092,502
497.5203870815291,1169
781.8921221713063,550
3545.4074966666653,1096
1401.1877109036668,24
797.3663095238096,784
1762.1629662433154,556
1487.4144506305527,807
478.9284725745367,1245
1321.205022408305,751
1304.82813,1039
973.694857142857,1176
2125.0700556086517,797
641.9966729797981,830
1029.9245910046636,865
1039.7470462364208,313
2125.0700556086517,1217
1196.994251880529,1046
478.9284725745367,1253
2125.0700556086517,931
1029.9245910046636,232
2125.0700556086517,1174
2092.09637012987,969
641.9966729797981,548
478.9284725745367,164
1321.205022408305,1047
781.8921221713063,77
497.5203870815291,652
478.9284725745367,554
1401.1877109036668,512
510.99441930569856,1127
2125.0700556086517,1131
1815.351783725148,785
1196.994251880529,140
497.5203870815291,1225
1851.2893735461437,922
1612.138809157509,479
637.8319362853091,544
478.9284725745367,841
927.9312501587304,478
1029.9245910046636,1155
1578.037988124793,113
859.6476179653681,284
497.5203870815291,415
774.7590000000001,735
1321.205022408305,604
543.319133300582,33
497.5203870815291,177
781.8921221713063,363
1401.1877109036668,888
510.99441930569856,530
478.9284725745367,150
1321.205022408305,62
1401.1877109036668,1212
2095.6211702066475,752
3545.4074966666653,851
484.61472222222227,1097
1321.205022408305,84
1401.1877109036668,1042
1489.411957472111,605
1321.205022408305,668
1029.9245910046636,1066
1321.205022408305,1237
1401.1877109036668,1259
682.1193666666666,198
4689.543064688058,617
1401.1877109036668,420
1401.1877109036668,1267
497.5203870815291,11
274.2313809523811,800
497.5203870815291,829
843.6534905885554,368
1489.411957472111,1164
1029.9245910046636,809
497.5203870815291,1255
2182.317373027301,793
1489.411957472111,1142
510.99441930569856,47
975.782211020091,1264
569.896765079365,428
567.6755794205794,1308
1029.9245910046636,374
1029.9245910046636,301
1578.037988124793,767
1401.1877109036668,1009
1029.9245910046636,82
655.3173809523809,280
1489.411957472111,940
1029.9245910046636,1172
1039.7470462364208,1157
1029.9245910046636,1238
1401.1877109036668,315
2182.317373027301,583
2182.317373027301,704
938.5584872627375,649
478.9284725745367,897
2186.3637825396827,1064
637.8319362853091,147
1029.9245910046636,274
1489.411957472111,1087
940.1650607142855,1193
567.6755794205794,1045
1029.9245910046636,433
497.5203870815291,68
484.61472222222227,1141
1401.1877109036668,777
977.7701309523809,72
543.319133300582,900
478.9284725745367,419
1464.8442685424388,577
1401.1877109036668,656
1487.4144506305527,249
1029.9245910046636,713
497.5203870815291,1272
781.8921221713063,300
1039.7470462364208,457
478.9284725745367,268
1029.9245910046636,122
1196.994251880529,531
655.3173809523809,399
478.9284725745367,109
888.7499095238095,971
478.9284725745367,310
1547.847925019206,692
986.8891778499275,392
1029.9245910046636,812
2186.3637825396827,794
478.9284725745367,950
833.2744113095237,173
497.5203870815291,892
1039.7470462364208,1143
1578.037988124793,665
1603.1349918362196,776
1401.1877109036668,868
3545.4074966666653,658
975.782211020091,1023
1945.5819029978793,495
1948.4300754184706,885
1815.351783725148,1220
567.6755794205794,332
1401.1877109036668,192
1029.9245910046636,429
1578.037988124793,1079
497.5203870815291,846
938.5584872627375,561
1029.9245910046636,330
683.1124928571427,158
637.8319362853091,127
1196.994251880529,38
1321.205022408305,1032
497.5203870815291,1201
1401.1877109036668,646
1039.7470462364208,679
2092.09637012987,820
641.9966729797981,948
1029.9245910046636,483
975.782211020091,1017
1401.1877109036668,421
